

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 00:46:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  0209                     __pidataBANK0:
   219                           
   220                           ;initializer for _tabla_7seg
   221  0209  343F               	retlw	63
   222  020A  3406               	retlw	6
   223  020B  345B               	retlw	91
   224  020C  344F               	retlw	79
   225  020D  3466               	retlw	102
   226  020E  346D               	retlw	109
   227  020F  347D               	retlw	125
   228  0210  3407               	retlw	7
   229  0211  347F               	retlw	127
   230  0212  346F               	retlw	111
   231  0006                     _PORTB	set	6
   232  0001                     _TMR0	set	1
   233  0008                     _PORTD	set	8
   234  0009                     _PORTE	set	9
   235  0007                     _PORTC	set	7
   236  0005                     _PORTA	set	5
   237  0006                     _PORTBbits	set	6
   238  000B                     _INTCONbits	set	11
   239  0096                     _IOCBbits	set	150
   240  0095                     _WPUBbits	set	149
   241  0081                     _OPTION_REGbits	set	129
   242  0089                     _TRISEbits	set	137
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0086                     _TRISBbits	set	134
   246  0085                     _TRISA	set	133
   247  008F                     _OSCCONbits	set	143
   248  0189                     _ANSELH	set	393
   249  0188                     _ANSEL	set	392
   250                           
   251                           	psect	cinit
   252  000F                     start_initialization:	
   253                           ; #config settings
   254                           
   255  000F                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258  000F  1383               	bcf	3,7	;select IRP bank0
   259  0010  303A               	movlw	low (__pdataBANK0+10)
   260  0011  00FD               	movwf	btemp+-1
   261  0012  3002               	movlw	high __pidataBANK0
   262  0013  00FE               	movwf	btemp
   263  0014  3009               	movlw	low __pidataBANK0
   264  0015  00FF               	movwf	btemp+1
   265  0016  3030               	movlw	low __pdataBANK0
   266  0017  0084               	movwf	4
   267  0018  120A  118A  21FA  120A  118A  	fcall	init_ram0
   268                           
   269                           ; Clear objects allocated to BANK0
   270  001D  01BA               	clrf	__pbssBANK0& (0+127)
   271  001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   272  001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   273  0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   274  0021  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   275  0022  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   276                           
   277                           ; Clear objects allocated to COMMON
   278  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   279  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0025                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0025                     __end_of__initialization:
   284  0025  0183               	clrf	3
   285  0026  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0079                     __pbssCOMMON:
   289  0079                     _banderas:
   290  0079                     	ds	1
   291  007A                     _cont_tmr0:
   292  007A                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  003A                     __pbssBANK0:
   296  003A                     _val_disp:
   297  003A                     	ds	3
   298  003D                     _val_div:
   299  003D                     	ds	3
   300                           
   301                           	psect	dataBANK0
   302  0030                     __pdataBANK0:
   303  0030                     _tabla_7seg:
   304  0030                     	ds	10
   305                           
   306                           	psect	inittext
   307  01F6                     init_fetch0:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  01F6  087E               	movf	btemp,w
   311  01F7  008A               	movwf	10
   312  01F8  087F               	movf	btemp+1,w
   313  01F9  0082               	movwf	2
   314  01FA                     init_ram0:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  01FA  120A  118A  21F6  120A  118A  	fcall	init_fetch0
   322  01FF  0080               	movwf	0
   323  0200  0A84               	incf	4,f
   324  0201  0804               	movf	4,w
   325  0202  067D               	xorwf	btemp+-1,w
   326  0203  1903               	btfsc	3,2
   327  0204  3400               	retlw	0
   328  0205  0AFF               	incf	btemp+1,f
   329  0206  1903               	btfsc	3,2
   330  0207  0AFE               	incf	btemp,f
   331  0208  29FA               	goto	init_ram0
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_division:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_setup:
   352  0073                     ?_set_displays:	
   353                           ; 1 bytes @ 0x3
   354                           
   355  0073                     ?___bmul:	
   356                           ; 1 bytes @ 0x3
   357                           
   358  0073                     ?___wmul:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     set_displays@CONTEO_D:	
   362                           ; 2 bytes @ 0x3
   363                           
   364  0073                     ___bmul@multiplicand:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0073                     ___wmul@multiplier:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 2 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??___bmul:
   374  0074                     set_displays@CONTEO_C:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	1
   380  0075                     ??_set_displays:
   381  0075                     ___bmul@product:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0075                     ___wmul@multiplicand:	
   385                           ; 1 bytes @ 0x5
   386                           
   387                           
   388                           ; 2 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     set_displays@CONTEO_U:
   391  0076                     ___bmul@multiplier:	
   392                           ; 1 bytes @ 0x6
   393                           
   394                           
   395                           ; 1 bytes @ 0x6
   396  0076                     	ds	1
   397  0077                     ??___wmul:
   398  0077                     ___wmul@product:	
   399                           ; 1 bytes @ 0x7
   400                           
   401                           
   402                           ; 2 bytes @ 0x7
   403  0077                     	ds	2
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:
   407  0020                     ?___awdiv:
   408  0020                     ___awdiv@divisor:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0020                     	ds	2
   414  0022                     ___awdiv@dividend:
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     ??___awdiv:
   419                           
   420                           ; 1 bytes @ 0x4
   421  0024                     	ds	1
   422  0025                     ___awdiv@counter:
   423                           
   424                           ; 1 bytes @ 0x5
   425  0025                     	ds	1
   426  0026                     ___awdiv@sign:
   427                           
   428                           ; 1 bytes @ 0x6
   429  0026                     	ds	1
   430  0027                     ___awdiv@quotient:
   431                           
   432                           ; 2 bytes @ 0x7
   433  0027                     	ds	2
   434  0029                     ??_division:
   435                           
   436                           ; 1 bytes @ 0x9
   437  0029                     	ds	4
   438  002D                     division@CONTEO:
   439                           
   440                           ; 1 bytes @ 0xD
   441  002D                     	ds	1
   442  002E                     ??_main:
   443                           
   444                           ; 1 bytes @ 0xE
   445  002E                     	ds	2
   446                           
   447                           	psect	maintext
   448  01A6                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 96 in file "main_Postlab.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       2       0       0       0
   471 ;;      Totals:         0       2       0       0       0
   472 ;;Total ram usage:        2 bytes
   473 ;; Hardware stack levels required when called: 3
   474 ;; This function calls:
   475 ;;		_division
   476 ;;		_set_displays
   477 ;;		_setup
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483  01A6                     _main:	
   484                           ;psect for function _main
   485                           
   486  01A6                     l1131:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;main_Postlab.c: 98:     setup();
   492  01A6  120A  118A  214F  120A  118A  	fcall	_setup
   493  01AB                     l75:	
   494                           ;main_Postlab.c: 100:     while(1)
   495                           
   496                           
   497                           ;main_Postlab.c: 101:     {;main_Postlab.c: 102:         division(PORTA);
   498  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   499  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   500  01AD  0805               	movf	5,w	;volatile
   501  01AE  120A  118A  2092  120A  118A  	fcall	_division
   502  01B3                     l1133:
   503                           
   504                           ;main_Postlab.c: 103:         set_displays(val_div[0],val_div[1],val_div[2]);
   505  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   506  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   507  01B5  083E               	movf	_val_div+1,w
   508  01B6  00AE               	movwf	??_main
   509  01B7  082E               	movf	??_main,w
   510  01B8  00F3               	movwf	set_displays@CONTEO_D
   511  01B9  083F               	movf	_val_div+2,w
   512  01BA  00AF               	movwf	??_main+1
   513  01BB  082F               	movf	??_main+1,w
   514  01BC  00F4               	movwf	set_displays@CONTEO_C
   515  01BD  083D               	movf	_val_div,w
   516  01BE  120A  118A  21C7  120A  118A  	fcall	_set_displays
   517  01C3  29AB               	goto	l75
   518  01C4  120A  118A  280C   	ljmp	start
   519  01C7                     __end_of_main:
   520                           
   521                           	psect	text1
   522  014F                     __ptext1:	
   523 ;; *************** function _setup *****************
   524 ;; Defined at:
   525 ;;		line 107 in file "main_Postlab.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553  014F                     _setup:	
   554                           ;psect for function _setup
   555                           
   556  014F                     l939:	
   557                           ;incstack = 0
   558                           ; Regs used in _setup: [wreg+status,2+status,0]
   559                           
   560                           
   561                           ;main_Postlab.c: 108:     ANSEL = 0;
   562  014F  1683               	bsf	3,5	;RP0=1, select bank3
   563  0150  1703               	bsf	3,6	;RP1=1, select bank3
   564  0151  0188               	clrf	8	;volatile
   565                           
   566                           ;main_Postlab.c: 109:     ANSELH = 0;
   567  0152  0189               	clrf	9	;volatile
   568  0153                     l941:
   569                           
   570                           ;main_Postlab.c: 111:     OSCCONbits.IRCF = 0b0110;
   571  0153  1683               	bsf	3,5	;RP0=1, select bank1
   572  0154  1303               	bcf	3,6	;RP1=0, select bank1
   573  0155  080F               	movf	15,w	;volatile
   574  0156  398F               	andlw	-113
   575  0157  3860               	iorlw	96
   576  0158  008F               	movwf	15	;volatile
   577  0159                     l943:
   578                           
   579                           ;main_Postlab.c: 112:     OSCCONbits.SCS = 1;
   580  0159  140F               	bsf	15,0	;volatile
   581  015A                     l945:
   582                           
   583                           ;main_Postlab.c: 114:     TRISA = 0;
   584  015A  0185               	clrf	5	;volatile
   585  015B                     l947:
   586                           
   587                           ;main_Postlab.c: 115:     TRISBbits.TRISB0 = 1;
   588  015B  1406               	bsf	6,0	;volatile
   589  015C                     l949:
   590                           
